GO_ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,Direction,GO_Description,GO_Category,Ontology,Dataset
GO:0004540,GO:0004540,9/410,80/100553,0.1125,27.59076219512195,15.22397565661253,5.1260731437067096e-11,1.1106491811364539e-9,6.834764191608946e-10,TraesCS7A03G0676500.6/TraesCS7A03G0676500.3/TraesCS7A03G0676500.2/TraesCS7A03G0676500.5/TraesCS7A03G0676500.4/TraesCS7A03G0676500.1/TraesCS7D03G0653300.3/TraesCS7D03G0653300.2/TraesCS7D03G0653300.1,9,Down,RNA nuclease activity,molecular_function,MF,3KO_vs_SN15
GO:0006605,GO:0006605,7/410,37/100553,0.1891891891891892,46.39887936717205,17.672800796798374,1.6495049979350009e-10,3.216534745973252e-9,1.9794059975220012e-9,TraesCS3D03G0433200.5/TraesCS3D03G0433200.3/TraesCS3D03G0433200.4/TraesCS3D03G0433200.2/TraesCS3D03G0433200.1/TraesCS3D03G0433200.7/TraesCS3D03G0433200.6,7,Down,protein targeting,biological_process,BP,3KO_vs_SN15
GO:0006325,GO:0006325,15/410,431/100553,0.03480278422273782,8.535425273046233,10.031332608808208,4.693935018763224e-10,8.321066624171169e-9,5.120656384105335e-9,TraesCS5D03G0414600.5/TraesCS6B03G0842400.3/TraesCS6B03G0842400.2/TraesCS6B03G0842400.5/TraesCS6B03G0842400.4/TraesCS6B03G0842400.1/TraesCS6D03G0596200.2/TraesCS6D03G0596200.1/TraesCS6A03G0709300.2/TraesCS7B03G1260000.2/TraesCS7B03G1260000.1/TraesCS7B03G1260000.3/TraesCS7D03G1250700.3/TraesCS7D03G1250700.2/TraesCS7D03G1250700.1,15,Down,chromatin organization,biological_process,BP,3KO_vs_SN15
GO:0007059,GO:0007059,8/410,77/100553,0.1038961038961039,25.48064618308521,13.750359641263593,1.1746844472316774e-9,1.9088622267514758e-8,1.1746844472316776e-8,TraesCS6B03G0842400.3/TraesCS6B03G0842400.2/TraesCS6B03G0842400.5/TraesCS6B03G0842400.4/TraesCS6B03G0842400.1/TraesCS6D03G0596200.2/TraesCS6D03G0596200.1/TraesCS6A03G0709300.2,8,Down,chromosome segregation,biological_process,BP,3KO_vs_SN15
GO:0015112,GO:0015112,7/410,49/100553,0.14285714285714285,35.03588850174216,15.248265497375355,1.3195474852642903e-9,1.9793212278964354e-8,1.2180438325516526e-8,TraesCS6A03G0073200.1/TraesCS6A03G0074200.1/TraesCS6A03G0074300.1/TraesCS6D03G0074700.1/TraesCS6D03G0074900.1/TraesCS6D03G0075600.1/TraesCS6D03G0075700.1,7,Down,nitrate transmembrane transporter activity,molecular_function,MF,3KO_vs_SN15
GO:0015706,GO:0015706,7/410,70/100553,0.1,24.525121951219514,12.598289771369238,1.7108224020189466e-8,2.3829312028121043e-7,1.466419201730526e-7,TraesCS6A03G0073200.1/TraesCS6A03G0074200.1/TraesCS6A03G0074300.1/TraesCS6D03G0074700.1/TraesCS6D03G0074900.1/TraesCS6D03G0075600.1/TraesCS6D03G0075700.1,7,Down,nitrate transmembrane transport,biological_process,BP,3KO_vs_SN15
GO:0003725,GO:0003725,6/410,59/100553,0.1016949152542373,24.94080198429103,11.76986875713653,1.6631331000184929e-7,2.1620730300240407e-6,1.3305064800147943e-6,TraesCS3B03G0868800.1/TraesCS3B03G0868800.3/TraesCS3B03G0868800.6/TraesCS3B03G0868800.5/TraesCS3B03G0868800.2/TraesCS3B03G0868800.4,6,Down,double-stranded RNA binding,molecular_function,MF,3KO_vs_SN15
GO:0016226,GO:0016226,7/410,105/100553,0.06666666666666667,16.350081300813006,10.069587238364969,2.8738116656942665e-7,3.502457967564887e-6,2.1553587492706998e-6,TraesCS3A03G0719400.7/TraesCS3A03G0719400.5/TraesCS3A03G0719400.6/TraesCS3A03G0719400.4/TraesCS3A03G0719400.2/TraesCS3A03G0719400.3/TraesCS3A03G0719400.1,7,Down,iron-sulfur cluster assembly,biological_process,BP,3KO_vs_SN15
GO:0004519,GO:0004519,9/410,240/100553,0.0375,9.196920731707316,8.134947096370809,7.796891880282985e-7,8.943493627383424e-6,5.5036883860821075e-6,TraesCS7A03G0676500.6/TraesCS7A03G0676500.3/TraesCS7A03G0676500.2/TraesCS7A03G0676500.5/TraesCS7A03G0676500.4/TraesCS7A03G0676500.1/TraesCS7D03G0653300.3/TraesCS7D03G0653300.2/TraesCS7D03G0653300.1,9,Down,endonuclease activity,molecular_function,MF,3KO_vs_SN15
GO:0032300,GO:0032300,4/410,23/100553,0.17391304347826086,42.652386002120885,12.783004664788738,2.268447530711851e-6,2.423559696059344e-5,1.4914213514211347e-5,TraesCS6A03G0559000.1/TraesCS6A03G0559000.4/TraesCS6A03G0559000.2/TraesCS6A03G0559000.3,4,Down,mismatch repair complex,cellular_component,CC,3KO_vs_SN15
GO:0051536,GO:0051536,11/410,437/100553,0.02517162471395881,6.173371658201708,6.934891000393456,2.36141713975013e-6,2.423559696059344e-5,1.4914213514211347e-5,TraesCS2A03G0267400.1/TraesCS2A03G0267400.2/TraesCS3A03G0719400.7/TraesCS3A03G0719400.5/TraesCS3A03G0719400.6/TraesCS3A03G0719400.4/TraesCS3A03G0719400.2/TraesCS3A03G0719400.3/TraesCS3A03G0719400.1/TraesCS7B03G1123600.1/TraesCS7B03G1123600.2,11,Down,iron-sulfur cluster binding,molecular_function,MF,3KO_vs_SN15
GO:0032968,GO:0032968,4/410,26/100553,0.15384615384615385,37.73095684803002,11.985455424530409,3.7929461504228884e-6,3.698122496662316e-5,2.275767690253733e-5,TraesCS1D03G0338300.1/TraesCS1D03G0338300.2/TraesCS1D03G0338300.4/TraesCS1D03G0338300.3,4,Down,positive regulation of transcription elongation by RNA polymerase II,biological_process,BP,3KO_vs_SN15
GO:0008017,GO:0008017,11/410,494/100553,0.022267206477732792,5.4610595437938185,6.359901677340721,7.513929170447287e-6,6.977219943986767e-5,4.293673811684163e-5,TraesCS2D03G0480100.3/TraesCS2D03G0480100.7/TraesCS2D03G0480100.4/TraesCS2D03G0480100.2/TraesCS2D03G0480100.5/TraesCS2D03G0480100.1/TraesCS2D03G0480100.8/TraesCS2D03G0480100.6/TraesCS4A03G0462800.1/TraesCS4A03G0462800.2/TraesCS5A03G0172400.1,11,Down,microtubule binding,molecular_function,MF,3KO_vs_SN15
GO:0141052,GO:0141052,3/410,10/100553,0.3,73.57536585365852,14.685552839797237,7.905672021370251e-6,7.007300200759996e-5,4.312184738929228e-5,TraesCS6D03G0598200.2/TraesCS6D03G0598200.1/TraesCS6D03G0598200.3,3,Down,histone H3 demethylase activity,molecular_function,MF,3KO_vs_SN15
GO:0005507,GO:0005507,8/410,272/100553,0.029411764705882353,7.2132711621233865,6.565569726167606,1.8756265444110063e-5,1.5902051137397662e-4,9.785877623013946e-5,TraesCS3D03G0795900.1/TraesCS5A03G0702800.1/TraesCS5A03G0703000.1/TraesCS5B03G0740200.1/TraesCS6D03G0675000.1/TraesCS7B03G0214300.1/TraesCS7B03G0215200.1/TraesCS7B03G0215200.2,8,Down,copper ion binding,molecular_function,MF,3KO_vs_SN15
GO:0052716,GO:0052716,5/410,88/100553,0.056818181818181816,13.934728381374722,7.767267125939073,3.26303592506058e-5,2.651216689111721e-4,1.63151796253029e-4,TraesCS3D03G0795900.1/TraesCS6D03G0675000.1/TraesCS7B03G0214300.1/TraesCS7B03G0215200.1/TraesCS7B03G0215200.2,5,Down,hydroquinone:oxygen oxidoreductase activity,molecular_function,MF,3KO_vs_SN15
GO:0006396,GO:0006396,9/410,399/100553,0.022556390977443608,5.531982395011919,5.8038676279220764,4.563659011833467e-5,3.559654029230104e-4,2.1905563256800645e-4,TraesCS7A03G0676500.6/TraesCS7A03G0676500.3/TraesCS7A03G0676500.2/TraesCS7A03G0676500.5/TraesCS7A03G0676500.4/TraesCS7A03G0676500.1/TraesCS7D03G0653300.3/TraesCS7D03G0653300.2/TraesCS7D03G0653300.1,9,Down,RNA processing,biological_process,BP,3KO_vs_SN15
GO:0001786,GO:0001786,2/410,3/100553,0.6666666666666666,163.50081300813008,18.00951901937843,4.9621087063997286e-5,3.7215815297997963e-4,2.2902040183383362e-4,TraesCS3B03G1323800.1/TraesCS3D03G1058700.1,2,Down,phosphatidylserine binding,molecular_function,MF,3KO_vs_SN15
GO:0016042,GO:0016042,9/410,410/100553,0.02195121951219512,5.383563355145746,5.690964854903864,5.6197395120444654e-5,4.0587007586987805e-4,2.4976620053530956e-4,TraesCS1A03G0676700.1/TraesCS1B03G0769100.2/TraesCS1B03G0769100.1/TraesCS3A03G1171500.1/TraesCS3B03G1402800.1/TraesCS3D03G1115200.1/TraesCS6B03G0964200.1/TraesCS7B03G1258000.2/TraesCS7B03G1258000.1,9,Down,lipid catabolic process,biological_process,BP,3KO_vs_SN15
GO:0046274,GO:0046274,5/410,100/100553,0.05,12.262560975609757,7.209957186131939,6.024847073226336e-5,4.195875640282627e-4,2.5820773170970014e-4,TraesCS3D03G0795900.1/TraesCS6D03G0675000.1/TraesCS7B03G0214300.1/TraesCS7B03G0215200.1/TraesCS7B03G0215200.2,5,Down,lignin catabolic process,biological_process,BP,3KO_vs_SN15
GO:0030983,GO:0030983,4/410,58/100553,0.06896551724137931,16.913877207737595,7.757017271792907,9.71024328864183e-5,6.529301521672955e-4,4.0180317056448956e-4,TraesCS6A03G0559000.1/TraesCS6A03G0559000.4/TraesCS6A03G0559000.2/TraesCS6A03G0559000.3,4,Down,mismatched DNA binding,molecular_function,MF,3KO_vs_SN15
GO:0006298,GO:0006298,4/410,59/100553,0.06779661016949153,16.62720132286069,7.6827045615308975,1.038303004225943e-4,6.74896952746863e-4,4.1532120169037725e-4,TraesCS6A03G0559000.1/TraesCS6A03G0559000.4/TraesCS6A03G0559000.2/TraesCS6A03G0559000.3,4,Down,mismatch repair,biological_process,BP,3KO_vs_SN15
GO:0051213,GO:0051213,8/410,391/100553,0.020460358056265986,5.017927764955399,5.093496307859553,2.3240129335895334e-4,0.0014618791033869645,8.996179097765936e-4,TraesCS2D03G0054900.1/TraesCS2D03G0054900.2/TraesCS2D03G0055200.1/TraesCS2D03G0055200.2/TraesCS5B03G0957600.1/TraesCS5D03G0028900.1/TraesCS5D03G0868300.1/TraesCS6B03G0405500.1,8,Down,dioxygenase activity,molecular_function,MF,3KO_vs_SN15
GO:0034440,GO:0034440,4/410,74/100553,0.05405405405405406,13.256822676334872,6.748901614833422,2.501607726110752e-4,0.0015244172080987395,9.381028972915321e-4,TraesCS5B03G0957600.1/TraesCS5D03G0028900.1/TraesCS5D03G0868300.1/TraesCS6B03G0405500.1,4,Down,lipid oxidation,biological_process,BP,3KO_vs_SN15
GO:0030570,GO:0030570,3/410,32/100553,0.09375,22.992301829268293,7.9614883230615225,3.056958873480738e-4,0.0018063847888749815,0.0011116214085384502,TraesCS2D03G0034000.2/TraesCS2D03G0034000.1/TraesCS2D03G0034000.3,3,Down,pectate lyase activity,molecular_function,MF,3KO_vs_SN15
GO:0040029,GO:0040029,3/410,33/100553,0.09090909090909091,22.295565410199558,7.828830521352615,3.352504749604338e-4,0.0019227600769789587,0.00118323697044859,TraesCS6D03G0598200.2/TraesCS6D03G0598200.1/TraesCS6D03G0598200.3,3,Down,epigenetic regulation of gene expression,biological_process,BP,3KO_vs_SN15
GO:0006537,GO:0006537,2/410,9/100553,0.2222222222222222,54.50027100271002,10.270134786263366,5.858647030913183e-4,0.0031734338084113078,0.001952882343637728,TraesCS2A03G0267400.1/TraesCS2A03G0267400.2,2,Down,glutamate biosynthetic process,biological_process,BP,3KO_vs_SN15
GO:0015930,GO:0015930,2/410,9/100553,0.2222222222222222,54.50027100271002,10.270134786263366,5.858647030913183e-4,0.0031734338084113078,0.001952882343637728,TraesCS2A03G0267400.1/TraesCS2A03G0267400.2,2,Down,glutamate synthase activity,molecular_function,MF,3KO_vs_SN15
GO:0031347,GO:0031347,3/410,48/100553,0.0625,15.328201219512195,6.35324265293525,0.0010157322833735892,0.005353183655617565,0.0032942668649954244,TraesCS7B03G0283200.1/TraesCS7B03G0284300.1/TraesCS7D03G0457300.1,3,Down,regulation of defense response,biological_process,BP,3KO_vs_SN15
GO:0016638,GO:0016638,2/410,15/100553,0.13333333333333333,32.70016260162601,7.856316747956403,0.001681311011623904,0.00862778019122793,0.005309403194601802,TraesCS2A03G0267400.1/TraesCS2A03G0267400.2,2,Down,"oxidoreductase activity, acting on the CH-NH2 group of donors",molecular_function,MF,3KO_vs_SN15
GO:0006367,GO:0006367,4/410,125/100553,0.032,7.848039024390244,4.901971843079471,0.0017902132448394052,0.0087272895685921,0.005370639734518215,TraesCS1D03G0338300.1/TraesCS1D03G0338300.2/TraesCS1D03G0338300.4/TraesCS1D03G0338300.3,4,Down,transcription initiation at RNA polymerase II promoter,biological_process,BP,3KO_vs_SN15
GO:0031408,GO:0031408,4/410,125/100553,0.032,7.848039024390244,4.901971843079471,0.0017902132448394052,0.0087272895685921,0.005370639734518215,TraesCS5B03G0957600.1/TraesCS5D03G0028900.1/TraesCS5D03G0868300.1/TraesCS6B03G0405500.1,4,Down,oxylipin biosynthetic process,biological_process,BP,3KO_vs_SN15
GO:0004143,GO:0004143,3/410,62/100553,0.04838709677419355,11.86699449252557,5.476696745715207,0.0021294060044097568,0.010056359121351879,0.006188528690062695,TraesCS1A03G0610900.1/TraesCS1A03G0610900.3/TraesCS1A03G0610900.2,3,Down,ATP-dependent diacylglycerol kinase activity,molecular_function,MF,3KO_vs_SN15
GO:0051538,GO:0051538,2/410,17/100553,0.11764705882352941,28.853084648493546,7.348757981938599,0.002165985041521943,0.010056359121351879,0.006188528690062695,TraesCS2A03G0267400.1/TraesCS2A03G0267400.2,2,Down,"3 iron, 4 sulfur cluster binding",molecular_function,MF,3KO_vs_SN15
GO:0071949,GO:0071949,6/410,325/100553,0.018461538461538463,4.5277148217636025,4.075844478686174,0.0023309072632940265,0.01057039340331012,0.006504857478960075,TraesCS1B03G1254300.1/TraesCS2B03G0421300.1/TraesCS3A03G0238600.1/TraesCS3B03G0305700.1/TraesCS7B03G1123600.1/TraesCS7B03G1123600.2,6,Down,FAD binding,molecular_function,MF,3KO_vs_SN15
GO:0019252,GO:0019252,3/410,65/100553,0.046153846153846156,11.319287054409006,5.325081472405758,0.002437281641577828,0.010801589093356283,0.006647131749757713,TraesCS1A03G0361500.5/TraesCS1B03G0450400.4/TraesCS1B03G0450400.5,3,Down,starch biosynthetic process,biological_process,BP,3KO_vs_SN15
GO:0009501,GO:0009501,3/410,66/100553,0.045454545454545456,11.147782705099779,5.276733644753939,0.0025456870991488524,0.01103131076297836,0.006788498931063607,TraesCS1A03G0361500.5/TraesCS1B03G0450400.4/TraesCS1B03G0450400.5,3,Down,amyloplast,cellular_component,CC,3KO_vs_SN15
GO:2000022,GO:2000022,3/410,67/100553,0.04477611940298507,10.981397888605752,5.229413411981661,0.002657027434339079,0.01126348586295914,0.006931375915667164,TraesCS7B03G0283200.1/TraesCS7B03G0284300.1/TraesCS7D03G0457300.1,3,Down,regulation of jasmonic acid mediated signaling pathway,biological_process,BP,3KO_vs_SN15
GO:0030036,GO:0030036,3/410,78/100553,0.038461538461538464,9.432739212007505,4.767206338257148,0.00408261851528982,0.01688864794268387,0.01039301411857469,TraesCS5A03G0567600.3/TraesCS5A03G0567600.1/TraesCS5A03G0567600.2,3,Down,actin cytoskeleton organization,biological_process,BP,3KO_vs_SN15
GO:0016702,GO:0016702,4/410,158/100553,0.02531645569620253,6.208891633220129,4.192709862471481,0.004157205647429876,0.01688864794268387,0.01039301411857469,TraesCS5B03G0957600.1/TraesCS5D03G0028900.1/TraesCS5D03G0868300.1/TraesCS6B03G0405500.1,4,Down,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen",molecular_function,MF,3KO_vs_SN15
GO:0008381,GO:0008381,2/410,26/100553,0.07692307692307693,18.86547842401501,5.829575749274983,0.005052187555477731,0.019703531466363153,0.012125250133146557,TraesCS3A03G0464900.1/TraesCS3A03G0464900.2,2,Down,mechanosensitive monoatomic ion channel activity,molecular_function,MF,3KO_vs_SN15
GO:0016868,GO:0016868,2/410,26/100553,0.07692307692307693,18.86547842401501,5.829575749274983,0.005052187555477731,0.019703531466363153,0.012125250133146557,TraesCS5D03G0263900.1/TraesCS5D03G0263900.2,2,Down,intramolecular phosphotransferase activity,molecular_function,MF,3KO_vs_SN15
GO:0004351,GO:0004351,2/410,28/100553,0.07142857142857142,17.51794425087108,5.593388137462657,0.005844594385449665,0.021917228945436244,0.013487525504883843,TraesCS3B03G0052400.1/TraesCS3B03G0052400.2,2,Down,glutamate decarboxylase activity,molecular_function,MF,3KO_vs_SN15
GO:0006536,GO:0006536,2/410,28/100553,0.07142857142857142,17.51794425087108,5.593388137462657,0.005844594385449665,0.021917228945436244,0.013487525504883843,TraesCS3B03G0052400.1/TraesCS3B03G0052400.2,2,Down,glutamate metabolic process,biological_process,BP,3KO_vs_SN15
GO:0016830,GO:0016830,3/410,106/100553,0.02830188679245283,6.941072250345145,3.915851985070568,0.009522617524569198,0.034429105500915665,0.021187141846717335,TraesCS1A03G0816200.1/TraesCS3B03G0052400.1/TraesCS3B03G0052400.2,3,Down,carbon-carbon lyase activity,molecular_function,MF,3KO_vs_SN15
GO:0019139,GO:0019139,2/410,36/100553,0.05555555555555555,13.625067750677506,4.847772099424114,0.009534213831022799,0.034429105500915665,0.021187141846717335,TraesCS3A03G0238600.1/TraesCS3B03G0305700.1,2,Down,cytokinin dehydrogenase activity,molecular_function,MF,3KO_vs_SN15
GO:0006896,GO:0006896,1/410,3/100553,0.3333333333333333,81.75040650406504,8.949345882255617,0.012182666692443389,0.043193091000481104,0.02658036369260376,TraesCS7A03G0109200.1,1,Down,Golgi to vacuole transport,biological_process,BP,3KO_vs_SN15
GO:0004834,GO:0004834,2/410,42/100553,0.047619047619047616,11.67862950058072,4.429047655735267,0.012822583178846516,0.04465006642634055,0.02747696395467111,TraesCS5B03G1093500.2/TraesCS5B03G1093500.1,2,Down,tryptophan synthase activity,molecular_function,MF,3KO_vs_SN15
GO:0015385,GO:0015385,2/410,43/100553,0.046511627906976744,11.407033465683496,4.367506184629811,0.013412184726821859,0.04588378985491688,0.028236178372256546,TraesCS7A03G0963000.2/TraesCS7A03G0963000.1,2,Down,sodium:proton antiporter activity,molecular_function,MF,3KO_vs_SN15
