GO_ID,GO_Description,GO_Category,Ontology,Suggested_Category,Final_Category,Notes,Final_Category_Split,Final_Category_Full_Split
GO:0004645,"1,4-alpha-oligoglucan phosphorylase activity",molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0046905,15-cis-phytoene synthase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0051537,"2 iron, 2 sulfur cluster binding",molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0047254,"2,4-dihydroxy-7-methoxy-2H-1,4-benzoxazin-3(4H)-one 2-D-glucosyltransferase activity",molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0033707,3''-deamino-3''-oxonicotianamine reductase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008442,3-hydroxyisobutyrate dehydrogenase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004134,4-alpha-glucanotransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0043139,5'-3' DNA helicase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008409,5'-3' exonuclease activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0015217,ADP transmembrane transporter activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004176,ATP-dependent peptidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0080120,CAAX-box protein maturation,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0005537,D-mannose binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0019150,D-ribulokinase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006259,DNA metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0033567,"DNA replication, Okazaki fragment processing",biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0003918,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity",molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006352,DNA-templated transcription initiation,biological_process,BP,Growth,Metabolism,NA,Metabolism,Biosynthesis
GO:0006353,DNA-templated transcription termination,biological_process,BP,Growth,Metabolism,NA,Metabolism,Biosynthesis
GO:0071949,FAD binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0010181,FMN binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0019863,IgE binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0019853,L-ascorbic acid biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0052656,L-isoleucine-2-oxoglutarate transaminase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0052654,L-leucine-2-oxoglutarate transaminase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006559,L-phenylalanine catabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0052655,L-valine-2-oxoglutarate transaminase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004499,"N,N-dimethylaniline monooxygenase activity",molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008080,N-acetyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0003955,NAD(P)H dehydrogenase (quinone) activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0010598,NAD(P)H dehydrogenase complex (plastoquinone),cellular_component,CC,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0050661,NADP binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008171,O-methyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016070,RNA metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0001510,RNA methylation,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008173,RNA methyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004540,RNA nuclease activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0000375,"RNA splicing, via transesterification reactions",biological_process,BP,REVIEW,Growth,NA,Growth,Growth
GO:0008757,S-adenosylmethionine-dependent methyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,biological_process,BP,Growth,Growth,NA,Growth,Growth
GO:0035251,UDP-glucosyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004314,[acyl-carrier-protein] S-malonyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009738,abscisic acid-activated signaling pathway,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0003991,acetylglutamate kinase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0003995,acyl-CoA dehydrogenase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0003999,adenine phosphoribosyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006168,adenine salvage,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0048830,adventitious root development,biological_process,BP,Growth,Growth,NA,Growth,Growth
GO:0006081,aldehyde metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0009820,alkaloid metabolic process,biological_process,BP,Metabolism,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0004373,"alpha-1,4-glucan glucosyltransferase (UDP-glucose donor) activity",molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008652,amino acid biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0009063,amino acid catabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0006520,amino acid metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0003333,amino acid transmembrane transport,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0015171,amino acid transmembrane transporter activity,molecular_function,MF,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0006865,amino acid transport,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0004047,aminomethyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016841,ammonia-lyase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0072488,ammonium transmembrane transport,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009501,amyloplast,cellular_component,CC,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004048,anthranilate phosphoribosyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004049,anthranilate synthase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016209,antioxidant activity,molecular_function,MF,Defense,Defense,NA,Stress Response,Stress Response
GO:0015297,antiporter activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004059,aralkylamine N-acetyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004053,arginase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006525,arginine metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0009073,aromatic amino acid family biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0004190,aspartic-type endopeptidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009734,auxin-activated signaling pathway,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0033907,beta-D-fucosidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004564,beta-fructofuranosidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008422,beta-glucosidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0000493,box H/ACA snoRNP assembly,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009081,branched-chain amino acid metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0004084,branched-chain-amino-acid transaminase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0010268,brassinosteroid homeostasis,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:1901137,carbohydrate derivative biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0015144,carbohydrate transmembrane transporter activity,molecular_function,MF,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0015977,carbon fixation,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016830,carbon-carbon lyase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016884,"carbon-nitrogen ligase activity, with glutamine as amido-N-donor",molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004089,carbonate dehydratase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016831,carboxy-lyase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0046395,carboxylic acid catabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0019752,carboxylic acid metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:1905039,carboxylic acid transmembrane transport,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0046943,carboxylic acid transmembrane transporter activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016120,carotene biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0016117,carotenoid biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0016116,carotenoid metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0005618,cell wall,cellular_component,CC,REVIEW,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0042546,cell wall biogenesis,biological_process,BP,REVIEW,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0016998,cell wall macromolecule catabolic process,biological_process,BP,Metabolism,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0071277,cellular response to calcium ion,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0071398,cellular response to fatty acid,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0034599,cellular response to oxidative stress,biological_process,BP,Defense,Defense,NA,Stress Response,Stress Response
GO:0030244,cellulose biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0016760,cellulose synthase (UDP-forming) activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016759,cellulose synthase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008061,chitin binding,molecular_function,MF,Defense,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0006032,chitin catabolic process,biological_process,BP,Defense,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0004568,chitinase activity,molecular_function,MF,Defense,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0015995,chlorophyll biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:0046408,chlorophyll synthetase activity,molecular_function,MF,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:0019750,chloroplast localization,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:0010239,chloroplast mRNA processing,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:0031969,chloroplast membrane,cellular_component,CC,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:0009658,chloroplast organization,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:1901259,chloroplast rRNA processing,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:0098807,chloroplast thylakoid membrane protein complex,cellular_component,CC,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:0008203,cholesterol metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0050502,cis-zeatin O-beta-D-glucosyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0050897,cobalt ion binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0015936,coenzyme A metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0070938,contractile ring,cellular_component,CC,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0005507,copper ion binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0035434,copper ion transmembrane transport,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0005375,copper ion transmembrane transporter activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006825,copper ion transport,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009439,cyanate metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0004112,cyclic-nucleotide phosphodiesterase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006534,cysteine metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0004126,cytidine deaminase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009691,cytokinin biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0019139,cytokinin dehydrogenase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009690,cytokinin metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0050832,defense response to fungus,biological_process,BP,Defense,Defense,NA,Stress Response,Stress Response
GO:0002229,defense response to oomycetes,biological_process,BP,Defense,Defense,NA,Stress Response,Stress Response
GO:0098542,defense response to other organism,biological_process,BP,Defense,Defense,NA,Stress Response,Stress Response
GO:0051606,detection of stimulus,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0098754,detoxification,biological_process,BP,Defense,Defense,NA,Stress Response,Stress Response
GO:0019877,diaminopimelate biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0051213,dioxygenase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0035442,dipeptide transmembrane transport,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0071916,dipeptide transmembrane transporter activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0042938,dipeptide transport,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0051502,diterpene phytoalexin biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0016102,diterpenoid biosynthetic process,biological_process,BP,Metabolism,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0003690,double-stranded DNA binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009055,electron transfer activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0022900,electron transport chain,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0045158,"electron transporter, transferring electrons within cytochrome b6/f complex of photosystem II activity",molecular_function,MF,Metabolism,Metabolism,NA,Metabolism,Photosynthesis
GO:0010256,endomembrane system organization,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009368,endopeptidase Clp complex,cellular_component,CC,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004175,endopeptidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0051777,ent-kaurenoic acid monooxygenase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009693,ethylene biosynthetic process,biological_process,BP,Metabolism,Defense,NA,Stress Response,Stress Response
GO:0031012,extracellular matrix,cellular_component,CC,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0019898,extrinsic component of membrane,cellular_component,CC,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004311,farnesyltranstransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006635,fatty acid beta-oxidation,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006633,fatty acid biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0006631,fatty acid metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0000293,ferric-chelate reductase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009813,flavonoid biosynthetic process,biological_process,BP,Metabolism,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0010227,floral organ abscission,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0030388,"fructose 1,6-bisphosphate metabolic process",biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0004332,fructose-bisphosphate aldolase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006012,galactose metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0008378,galactosyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009686,gibberellin biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0042973,"glucan endo-1,3-beta-D-glucosidase activity",molecular_function,MF,REVIEW,Defense,NA,Stress Response,Stress Response
GO:0044042,glucan metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0006006,glucose metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0046527,glucosyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0009064,glutamine family amino acid metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0070681,glutaminyl-tRNAGln biosynthesis via transamidation,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0030956,glutamyl-tRNA(Gln) amidotransferase complex,cellular_component,CC,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006749,glutathione metabolic process,biological_process,BP,Defense,Defense,NA,Stress Response,Stress Response
GO:0004364,glutathione transferase activity,molecular_function,MF,Defense,Defense,NA,Stress Response,Stress Response
GO:0006546,glycine catabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0005960,glycine cleavage complex,cellular_component,CC,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0019464,glycine decarboxylation via glycine cleavage system,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004375,glycine dehydrogenase (decarboxylating) activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006544,glycine metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0004820,glycine-tRNA ligase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0005978,glycogen biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0005977,glycogen metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0008184,glycogen phosphorylase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006426,glycyl-tRNA aminoacylation,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006097,glyoxylate cycle,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0090391,granum assembly,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006783,heme biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0016758,hexosyltransferase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0052716,hydroquinone:oxygen oxidoreductase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004420,hydroxymethylglutaryl-CoA reductase (NADPH) activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0042802,identical protein binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004425,indole-3-glycerol-phosphate synthase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0103075,indole-3-pyruvate monooxygenase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004239,initiator methionyl aminopeptidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0045087,innate immune response,biological_process,BP,Defense,Defense,NA,Stress Response,Stress Response
GO:0015698,inorganic anion transport,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004427,inorganic diphosphate phosphatase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0047724,inosine nucleosidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0019310,inositol catabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0050113,inositol oxygenase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006873,intracellular monoatomic ion homeostasis,biological_process,BP,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016872,intramolecular lyase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016860,intramolecular oxidoreductase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0051536,iron-sulfur cluster binding,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0004451,isocitrate lyase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0008299,isoprenoid biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0042180,ketone metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0031640,killing of cells of another organism,biological_process,BP,REVIEW,Defense,NA,Stress Response,Stress Response
GO:0140825,lactoperoxidase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0006691,leukotriene metabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0009809,lignin biosynthetic process,biological_process,BP,Defense,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0046274,lignin catabolic process,biological_process,BP,Defense,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0009808,lignin metabolic process,biological_process,BP,Defense,Defense,NA,Secondary Metabolites,Secondary Metabolites
GO:0016298,lipase activity,molecular_function,MF,REVIEW,Metabolism,NA,Metabolism,Biosynthesis
GO:0016042,lipid catabolic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0034440,lipid oxidation,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0005319,lipid transporter activity,molecular_function,MF,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
GO:0009085,lysine biosynthetic process,biological_process,BP,Metabolism,Metabolism,NA,Metabolism,Biosynthesis
